INSERT INTO 
	zipcode (zipcode, cityid)
	(65734, 13117),
	(63960, 13118),
	(63561, 13119),
	(65735, 2438),
	(63961, 13121),
	(64858, 12242),
	(64479, 13123),
	(65555, 13124),
	(64083, 13125),
	(64084, 9450),
	(64480, 13127),
	(63665, 11481),
	(64859, 13129),
	(65737, 13130),
	(65278, 13131),
	(65738, 8245),
	(63465, 9858),
	(65069, 13134),
	(64779, 13135),
	(64778, 13136),
	(65556, 4375),
	(64085, 2468),
	(63071, 13139),
	(65739, 13140),
	(64481, 5335),
	(63874, 13142),
	(64150, 641),
	(65787, 13144),
	(63072, 13145),
	(65557, 13146),
	(65279, 13147),
	(64482, 13148),
	(65740, 13149),
	(65741, 6775),
	(64780, 7587),
	(64861, 13152),
	(65072, 13153),
	(65742, 645),
	(65401, 8253),
	(65409, 8253),
	(63962, 13156),
	(64781, 6785),
	(63091, 13158),
	(64483, 13159),
	(64676, 13160),
	(65744, 13161),
	(65280, 13162),
	(64484, 6794),
	(65074, 646),
	(63563, 647),
	(63073, 10717),
	(63074, 13167),
	(63301, 1220),
	(63303, 1220),
	(63304, 1220),
	(63077, 11516),
	(65075, 13170),
	(65559, 9469),
	(64501, 6806),
	(64503, 6806),
	(64504, 6806),
	(64505, 6806),
	(64506, 6806),
	(64507, 6806),
	(63101, 11522),
	(63102, 11522),
	(63103, 11522),
	(63104, 11522),
	(63105, 11522),
	(63106, 11522),
	(63107, 11522),
	(63108, 11522),
	(63109, 11522),
	(63110, 11522),
	(63111, 11522),
	(63112, 11522),
	(63113, 11522),
	(63114, 11522),
	(63115, 11522),
	(63116, 11522),
	(63117, 11522),
	(63118, 11522),
	(63119, 11522),
	(63120, 11522),
	(63121, 11522),
	(63122, 11522),
	(63123, 11522),
	(63124, 11522),
	(63125, 11522),
	(63126, 11522),
	(63127, 11522),
	(63128, 11522),
	(63129, 11522),
	(63130, 11522),
	(63131, 11522),
	(63132, 11522),
	(63133, 11522),
	(63134, 11522),
	(63135, 11522),
	(63136, 11522),
	(63137, 11522),
	(63138, 11522),
	(63139, 11522),
	(63140, 11522),
	(63141, 11522),
	(63143, 11522),
	(63144, 11522),
	(63146, 11522),
	(63147, 11522),
	(63155, 11522),
	(63673, 8943),
	(63466, 13175),
	(63376, 13176),
	(65584, 13177),
	(65076, 13178),
	(63670, 13179),
	(65560, 651),
	(65281, 3344),
	(65282, 13182),
	(64862, 13183),
	(64485, 4406),
	(63467, 13185),
	(64783, 13186),
	(63780, 8273),
	(65301, 3103),
	(63781, 13189),
	(65745, 1531),
	(63876, 13191),
	(64865, 6828),
	(65746, 3347),
	(63468, 13194),
	(63469, 6837),
	(64784, 5387),
	(65747, 13197),
	(64486, 1230),
	(64088, 5392),
	(63801, 13200),
	(63377, 13201),
	(63964, 13202),
	(64487, 13203),
	(65349, 3114),
	(65350, 6859),
	(64089, 1238),
	(65564, 13207),
	(65752, 13208),
	(64863, 13209),
	(65753, 4426),
	(64679, 13211),
	(65754, 13212),
	(65801, 1243),
	(65802, 1243),
	(65803, 1243),
	(65804, 1243),
	(65806, 1243),
	(65807, 1243),
	(65809, 1243),
	(65810, 1243),
	(65897, 1243),
	(65755, 13214),
	(64489, 13215),
	(63079, 676),
	(64866, 13217),
	(65077, 13218),
	(63877, 678),
	(65565, 13220),
	(64867, 13221),
	(64490, 13222),
	(65785, 681),
	(65756, 13224),
	(65567, 13225),
	(65283, 13226),
	(65078, 13227),
	(65757, 13228),
	(64090, 3124),
	(63782, 13230),
	(65284, 13231),
	(65570, 1254),
	(63080, 6897),
	(65571, 9006),
	(64681, 4440),
	(65079, 13236),
	(65351, 13237),
	(65354, 7663),
	(63878, 4450),
	(65759, 13240),
	(64491, 13241),
	(63471, 1260),
	(65080, 13243),
	(65760, 8309),
	(65791, 5443),
	(65761, 13246),
	(65285, 3374),
	(65762, 13248),
	(63674, 13249),
	(64868, 13250),
	(64682, 13251),
	(65081, 2658),
	(64683, 704),
	(64492, 13254),
	(65286, 13255),
	(63379, 706),
	(63380, 5460),
	(63381, 13258),
	(65764, 13259),
	(64493, 13260),
	(65082, 709),
	(65766, 8322),
	(65083, 13263),
	(63084, 5464),
	(64494, 9028),
	(63783, 715),
	(63565, 3379),
	(65767, 5467),
	(64788, 13269),
	(64686, 6949),
	(63087, 13271),
	(63088, 13272),
	(63965, 1281),
	(63382, 6953),
	(63784, 13275),
	(65768, 13276),
	(65769, 6961),
	(65084, 6962),
	(65566, 13279),
	(65580, 13280),
	(65582, 4487),
	(63089, 6967),
	(63675, 11618),
	(64092, 1291),
	(64790, 5485),
	(65770, 731),
	(65771, 13287),
	(63966, 13288),
	(63879, 13289),
	(64093, 6980),
	(63383, 4496),
	(65355, 6982),
	(65772, 6984),
	(63090, 1296),
	(65773, 13295),
	(64496, 735),
	(64096, 736),
	(63472, 5499),
	(65583, 4505),
	(64497, 13300),
	(65774, 13301),
	(64870, 13302),
	(64097, 740),
	(63384, 8351),
	(64873, 13305),
	(63385, 13306),
	(65586, 13307),
	(63386, 13308),
	(65775, 13309),
	(64498, 13310),
	(64098, 3154),
	(65085, 5518),
	(65779, 2741),
	(64874, 7014),
	(64688, 7016),
	(65305, 13316),
	(63880, 13317),
	(63387, 13318),
	(63785, 2743),
	(63038, 3923),
	(63040, 3923),
	(65781, 9077),
	(63388, 5527),
	(63473, 9080),
	(63967, 7021),
	(65793, 7024),
	(65360, 2755),
	(65783, 13327),
	(63389, 749),
	(63566, 13329),
	(65588, 8369),
	(64689, 4519),
	(65287, 13332),
	(64499, 7049),
	(63567, 5540),
	(63390, 13335),
	(63474, 13336),
	(63882, 7745),
	(65589, 13338),
	(63787, 13339),
	(65784, 13340),
	(96951, 13341),
	(96950, 13342),
	(96952, 13343),
	(38601, 224),
	(39730, 5547),
	(39735, 13346),
	(38720, 13347),
	(38821, 13348),
	(38721, 13349),
	(38722, 5835),
	(39736, 1635),
	(38603, 247),
	(38723, 2803),
	(39320, 2805),
	(38824, 13355),
	(38913, 8402),
	(39421, 13357),
	(38606, 779),
	(39520, 13359),
	(39422, 13360),
	(39423, 1660),
	(38826, 1662),
	(39737, 13363),
	(38827, 1666),
	(39038, 13365),
	(38725, 13366),
	(39039, 791),
	(39040, 13368),
	(38726, 2813),
	(38914, 1680),
	(39530, 13371),
	(39531, 13371),
	(39532, 13371),
	(39534, 13371),
	(38610, 804),
	(38828, 12520),
	(39629, 13374),
	(39041, 3186),
	(38829, 811),
	(38730, 13377),
	(39042, 3514),
	(39047, 3514),
	(39044, 13379),
	(39601, 13380),
	(39425, 3194),
	(39739, 3519),
	(38915, 13383),
	(39322, 13384),
	(39630, 13385),
	(38833, 11769),
	(38611, 13387),
	(39272, 13388),
	(39740, 5961),
	(38916, 13390),
	(39045, 297),
	(39046, 3198),
	(39426, 13393),
	(38917, 301),
	(39427, 1768),
	(39051, 833),
	(39054, 5989),
	(38920, 13398),
	(39741, 13399),
	(39631, 307),
	(38921, 844),
	(38731, 6007),
	(39323, 13403),
	(39324, 13404),
	(38614, 12611),
	(38732, 317),
	(38733, 317),
	(39056, 856),
	(39058, 856),
	(38617, 13408),
	(38922, 322),
	(38923, 13410),
	(38618, 7871),
	(39428, 4059),
	(39325, 324),
	(39429, 325),
	(39701, 860),
	(39702, 860),
	(39705, 860),
	(38619, 2857),
	(39057, 13417),
	(38834, 8517),
	(38620, 333),
	(39743, 2865),
	(38621, 13421),
	(39633, 11832),
	(38622, 13423),
	(38924, 13424),
	(39059, 13425),
	(39062, 13426),
	(39326, 345),
	(38623, 13428),
	(39328, 12652),
	(39327, 352),
	(39061, 13431),
	(38838, 7895),
	(38839, 13433),
	(39525, 13434),
	(39540, 13435),
	(38736, 13436),
	(38737, 13437),
	(38925, 13438),
	(38625, 901),
	(38740, 1388),
	(38626, 3575),
	(39063, 3578),
	(38841, 13443),
	(39066, 1897),
	(39437, 6157),
	(38927, 13446),
	(39330, 379),
	(39067, 917),
	(38627, 13449),
	(39744, 13450),
	(38629, 13451),
	(39069, 394),
	(39635, 5619),
	(39071, 6200),
	(39073, 400),
	(39232, 13456),
	(39074, 7252),
	(39483, 13458),
	(39745, 1968),
	(38631, 13460),
	(38843, 415),
	(38844, 13462),
	(39553, 13463),
	(39078, 1981),
	(38846, 13465),
	(38744, 13466),
	(38928, 1988),
	(39638, 9261),
	(38847, 2930),
	(39079, 12775),
	(38929, 13471),
	(38745, 5634),
	(38701, 445),
	(38703, 445),
	(38930, 965),
	(38848, 13475),
	(38901, 2008),
	(39501, 13477),
	(39503, 13477),
	(39507, 13477),
	(38746, 2941),
	(38849, 13479),
	(39746, 454),
	(39082, 11168),
	(39401, 13482),
	(39402, 13482),
	(39406, 13482),
	(39083, 4183),
	(39439, 13484),
	(39086, 13485),
	(38632, 3641),
	(39332, 8682),
	(38633, 13488),
	(38940, 6333),
	(38748, 12007),
	(39088, 13491),
	(38635, 13492),
	(38637, 13493),
	(38850, 13494),
	(38851, 83),
	(38751, 5021),
	(38753, 2072),
	(38754, 13498),
	(38941, 13499),
	(38852, 6363),
	(39201, 488),
	(39202, 488),
	(39203, 488),
	(39204, 488),
	(39206, 488),
	(39209, 488),
	(39210, 488),
	(39211, 488),
	(39212, 488),
	(39213, 488),
	(39216, 488),
	(39217, 488),
	(39269, 488),
	(39641, 13502),
	(38639, 13503),
	(39747, 13504),
	(39556, 13505),
	(39643, 7364),
	(39090, 13507),
	(39092, 11251),
	(38641, 13509),
	(38642, 1045),
	(38643, 13511),
	(39335, 13512),
	(39440, 3443),
	(39443, 3443),
	(39336, 8064),
	(39451, 13515),
	(38756, 5086),
	(39094, 6436),
	(39095, 515),
	(39645, 6442),
	(39337, 1058),
	(39560, 2179),
	(39096, 13522),
	(39338, 13523),
	(39097, 13524),
	(39339, 527),
	(39452, 13526),
	(38644, 4249),
	(39455, 13528),
	(38645, 13529),
	(39750, 13530),
	(39341, 4256),
	(39110, 533),
	(39111, 13533),
	(39652, 534),
	(38855, 13535),
	(39751, 13536),
	(38856, 4262),
	(39342, 540),
	(38646, 13539),
	(39752, 13540),
	(39113, 13541),
	(39753, 13542),
	(39647, 13543),
	(38943, 13544),
	(39108, 13545),
	(39561, 8798),
	(39456, 13547),
	(39648, 13548),
	(39653, 12978),
	(39114, 13550),
	(39301, 2239),
	(39305, 2239),
	(39307, 2239),
	(39309, 2239),
	(38759, 13552),
	(38760, 13553),
	(38647, 7438),
	(39115, 13555),
	(38944, 13556),
	(39762, 13557),
	(39116, 8817),
	(39654, 1106),
	(38857, 13560),
	(38761, 5196),
	(38946, 9389),
	(39117, 6570),
	(39459, 13564),
	(39562, 13565),
	(39563, 13565),
	(38762, 13566),
	(39119, 569),
	(38650, 13018),
	(39120, 9397),
	(39461, 13570),
	(38651, 13571),
	(38858, 13572),
	(38652, 7482),
	(39462, 13574),
	(38859, 13575),
	(39140, 13576),
	(39345, 585),
	(38947, 13578),
	(39346, 13579),
	(39656, 13580),
	(38948, 1136),
	(39564, 13582),
	(38860, 1141),
	(38654, 6651),
	(39657, 13585),
	(39464, 13586),
	(38655, 599),
	(38764, 13588),
	(39347, 13589),
	(38765, 13590),
	(38738, 13591),
	(38949, 1154),
	(39567, 13593),
	(39581, 13593),
	(39595, 13593),
	(39571, 13594),
	(39144, 13595),
	(39348, 13596),
	(39208, 6693),
	(39572, 13598),
	(39145, 13599),
	(39573, 13600),
	(39465, 13601),
	(39755, 13602),
	(39350, 13081),
	(38950, 13604),
	(39466, 13605),
	(39146, 1170),
	(39148, 13607),
	(39149, 13608),
	(38951, 7555),
	(38862, 621),
	(38863, 13611),
	(38658, 13612),
	(39470, 13613),
	(39150, 13614),
	(39352, 2428),
	(38659, 13616),
	(39756, 13617),
	(39474, 13618),
	(39354, 3330),
	(39152, 4359),
	(39475, 13621),
	(39355, 1195),
	(39153, 6739),
	(38864, 633),
	(39154, 2452),
	(38661, 13626),
	(39156, 13627),
	(38767, 13628),
	(39218, 4375),
	(39476, 13630),
	(39157, 13631),
	(38865, 13632),
	(38663, 13633),
	(38664, 13634),
	(39159, 13635),
	(38768, 4388),
	(39356, 5350),
	(38769, 7592),
	(39661, 13639),
	(38771, 13640),
	(39662, 11512),
	(39160, 13642),
	(38866, 13643),
	(39477, 4400),
	(39478, 3345),
	(38665, 13646),
	(38666, 654),
	(39162, 13648),
	(39574, 13649),
	(38952, 13650),
	(38953, 13651),
	(39358, 13652),
	(38772, 1227),
	(39359, 2561),
	(39479, 13655),
	(38668, 13656),
	(38868, 6834),
	(38773, 13658),
	(38774, 664),
	(38869, 3350),
	(39360, 13661),
	(39361, 13662),
	(38954, 13663),
	(39166, 5395),
	(39663, 4419),
	(38670, 13666),
	(39664, 13667),
	(38870, 1238),
	(39665, 13669),
	(39480, 13670),
	(38671, 13671),
	(38672, 13671),
	(39167, 5773),
	(39759, 13673),
	(39362, 7646),
	(39766, 13675),
	(39529, 13676),
	(39767, 12337),
	(38776, 13678),
	(39363, 9499),
	(39481, 13680),
	(39769, 9003),
	(39666, 1258),
	(38957, 4440),
	(39482, 13684),
	(38778, 685),
	(38673, 1260),
	(39168, 2642),
	(39169, 13688),
	(39170, 13689),
	(38871, 13690),
	(38961, 13691),
	(39173, 13692),
	(38674, 13693),
	(38962, 13694),
	(38873, 13695),
	(39364, 13696),
	(39174, 13697),
	(38876, 6935),
	(38676, 9515),
	(38801, 1273),
	(38804, 1273),
	(38963, 13701),
	(39667, 13702),
	(39365, 5464),
	(39668, 13704),
	(38677, 13705),
	(39175, 6949),
	(39176, 13707),
	(39177, 13272),
	(38964, 720),
	(39565, 13710),
	(38878, 13711),
	(39179, 13712),
	(38879, 6961),
	(39180, 11617),
	(39183, 11617),
	(39366, 13715),
	(38680, 13716),
	(38683, 2716),
	(39189, 731),
	(39771, 13719),
	(38965, 9053),
	(38685, 2722),
	(39576, 7708),
	(39367, 4504),
	(38966, 738),
	(39772, 8348),
	(39191, 13726),
	(39192, 13727),
	(39773, 1303),
	(39193, 13729),
	(39577, 3158),
	(38967, 8369),
	(38781, 13732),
	(39776, 751),
	(39669, 753),
	(39194, 13735),
	(59001, 13736),
	(59002, 1592),
	(59820, 13738),
	(59710, 13739),
	(59311, 13740),
	(59711, 13741),
	(59312, 13742),
	(59211, 1622),
	(59821, 13744),
	(59003, 247),
	(59410, 773),
	(59713, 2803),
	(59411, 13748),
	(59212, 13749),
	(59313, 1649),
	(59006, 13751),
	(59631, 13752),
	(59007, 13753),
	(59008, 8422),
	(59714, 10426),
	(59412, 13756),
	(59314, 13757),
	(59910, 13758),
	(59520, 13759),
	(59716, 13760),
	(59011, 13761),
	(59911, 11733),
	(59010, 13763),
	(59101, 12506),
	(59102, 12506),
	(59105, 12506),
	(59106, 12506),
	(59012, 13765),
	(59414, 13766),
	(59315, 3185),
	(59823, 13768),
	(59632, 2819),
	(59521, 13770),
	(59013, 11747),
	(59316, 13772),
	(59715, 13773),
	(59718, 13773),
	(59416, 13774),
	(59014, 13775),
	(59317, 13776),
	(59015, 5932),
	(59213, 9595),
	(59214, 13779),
	(59417, 5937),
	(59318, 13781),
	(59418, 4730),
	(59016, 13783),
	(59701, 13784),
	(59750, 13784),
	(59419, 13785),
	(59720, 1356),
	(59633, 13787),
	(59319, 13788),
	(59721, 12581),
	(59420, 13790),
	(59421, 2838),
	(59824, 13792),
	(59522, 848),
	(59523, 13794),
	(59422, 13795),
	(59215, 37),
	(59634, 13797),
	(59825, 856),
	(59018, 13799),
	(59424, 13800),
	(59322, 13801),
	(59323, 13802),
	(59912, 10483),
	(59019, 860),
	(59826, 13805),
	(59827, 13806),
	(59425, 4799),
	(59020, 13808),
	(59913, 13809),
	(59828, 13810),
	(59217, 7185),
	(59022, 13812),
	(59218, 13813),
	(59024, 8532),
	(59427, 13815),
	(59219, 13816),
	(59829, 13817),
	(59914, 4828),
	(59830, 13819),
	(59025, 7201),
	(59722, 13821),
	(59724, 888),
	(59430, 4094),
	(59725, 2878),
	(59727, 2880),
	(59831, 1872),
	(59524, 9202),
	(59832, 13828),
	(59432, 13829),
	(59433, 366),
	(59434, 13831),
	(59635, 13832),
	(59026, 13833),
	(59324, 13834),
	(59728, 13835),
	(59915, 12699),
	(59027, 13837),
	(59729, 13838),
	(59916, 1923),
	(59435, 13840),
	(59917, 1925),
	(59436, 390),
	(59221, 6183),
	(59326, 13844),
	(59028, 13845),
	(59222, 13846),
	(59833, 400),
	(59440, 13848),
	(59441, 13849),
	(59327, 4139),
	(59442, 13851),
	(59636, 13852),
	(59223, 13853),
	(59443, 13854),
	(59035, 934),
	(59918, 13856),
	(59225, 13857),
	(59834, 13858),
	(59226, 13859),
	(59029, 13860),
	(59444, 13861),
	(59730, 13862),
	(59030, 10540),
	(59731, 4934),
	(59031, 13865),
	(59446, 430),
	(59447, 13867),
	(59525, 13868),
	(59230, 8629),
	(59732, 13465),
	(59330, 13871),
	(59240, 13872),
	(59733, 13873),
	(59032, 13874),
	(59401, 13875),
	(59404, 13875),
	(59405, 13875),
	(59033, 13876),
	(59837, 13877),
	(59840, 454),
	(59332, 6288),
	(59034, 6294),
	(59526, 4178),
	(59036, 13882),
	(59735, 980),
	(59333, 13884),
	(59842, 13885),
	(59501, 13886),
	(59527, 8002),
	(59448, 13888),
	(59601, 467),
	(59602, 467),
	(59623, 467),
	(59625, 467),
	(59843, 13890),
	(59844, 13891),
	(59450, 6322),
	(59451, 13893),
	(59528, 9709),
	(59241, 6330),
	(59452, 13896),
	(59529, 13897),
	(59242, 3652),
	(59845, 13899),
	(59919, 13900),
	(59037, 6346),
	(59846, 13902),
	(59038, 13903),
	(59039, 13904),
	(59530, 2072),
	(59336, 13906),
	(59736, 488),
	(59638, 12866),
	(59041, 6371),
	(59531, 12870),
	(59337, 12034),
	(59453, 13912),
	(59901, 13913),
	(59454, 13914),
	(59920, 13915),
	(59338, 13916),
	(59532, 13917),
	(59922, 1441),
	(59243, 13511),
	(59043, 13920),
	(59244, 13921),
	(59044, 3443),
	(59046, 13923),
	(59456, 13924),
	(59457, 6440),
	(59923, 13926),
	(59739, 6444),
	(59639, 517),
	(59339, 2161),
	(59047, 522),
	(59535, 3714),
	(59050, 13932),
	(59847, 13933),
	(59460, 3003),
	(59848, 13935),
	(59537, 13936),
	(59461, 13937),
	(59538, 5688),
	(59741, 6488),
	(59925, 540),
	(59926, 13941),
	(59053, 13942),
	(59640, 2220),
	(59740, 13944),
	(59052, 13945),
	(59247, 13946),
	(59743, 3741),
	(59054, 13948),
	(59055, 9373),
	(59301, 13950),
	(59851, 7447),
	(59801, 13952),
	(59802, 13952),
	(59803, 13952),
	(59804, 13952),
	(59808, 13952),
	(59812, 13952),
	(59462, 13953),
	(59057, 13954),
	(59463, 3031),
	(59464, 5702),
	(59058, 13957),
	(59059, 13958),
	(59248, 5214),
	(59465, 13960),
	(59745, 6627),
	(59853, 13962),
	(59061, 13963),
	(59466, 13964),
	(59343, 13965),
	(59927, 6653),
	(59250, 13967),
	(59062, 13968),
	(59252, 13969),
	(59854, 13970),
	(59855, 13971),
	(59856, 2370),
	(59063, 8867),
	(59253, 13974),
	(59467, 13975),
	(59858, 13976),
	(59841, 13977),
	(59859, 4350),
	(59254, 13979),
	(59344, 8223),
	(59746, 13981),
	(59928, 13982),
	(59860, 13983),
	(59064, 13984),
	(59747, 13985),
	(59255, 13986),
	(59345, 13987),
	(59468, 13988),
	(59065, 13989),
	(59929, 1193),
	(59066, 13991),
	(59748, 11475),
	(59067, 13993),
	(59863, 13994),
	(59256, 2452),
	(59469, 13996),
	(59068, 13997),
	(59257, 13998),
	(59069, 13999),
	(59258, 9453),
	(59930, 8246),
	(59259, 14002),
	(59260, 4375),
	(59642, 14004),
	(59070, 5752),
	(59931, 14006),
	(59864, 14007),
	(59071, 6785),
	(59347, 13158),
	(59072, 14010),
	(59471, 14011),
	(59540, 11510),
	(59074, 14013),
	(59261, 10715),
	(59865, 14015),
	(59231, 14016),
	(59866, 14017),
	(59075, 14018),
	(59867, 14019),
	(59472, 14020),
	(59077, 14021),
	(59076, 1526),
	(59262, 10330),
	(59263, 13651),
	(59868, 14025),
	(59078, 10732),
	(59474, 664),
	(59079, 11541),
	(59749, 1230),
	(59270, 1234),
	(59081, 14031),
	(59751, 14032),
	(59477, 14033),
	(59932, 3352),
	(59082, 1242),
	(59479, 2609),
	(59870, 10349),
	(59480, 14038),
	(59933, 14039),
	(59871, 14040),
	(59083, 14041),
	(59483, 14042),
	(59482, 14043),
	(59872, 1547),
	(59484, 14045),
	(59349, 13689),
	(59873, 14047),
	(59752, 14048),
	(59643, 14049),
	(59644, 3465),
	(59934, 14051),
	(59874, 11596),
	(59935, 706),
	(59542, 1274),
	(59754, 2684),
	(59085, 14056),
	(59485, 1277),
	(59486, 6950),
	(59273, 6953),
	(59487, 14060),
	(59875, 2705),
	(59274, 14062),
	(59755, 14063),
	(59351, 14064),
	(59756, 1294),
	(59936, 14066),
	(59758, 14067),
	(59275, 14068),
	(59645, 14069),
	(59937, 14070),
	(59759, 11650),
	(59276, 14072),
	(59544, 2743),
	(59545, 14074),
	(59353, 14075),
	(59354, 9077),
	(59760, 2749),
	(59086, 14078),
	(59489, 14079),
	(59087, 14080),
	(59647, 4519),
	(59761, 14082),
	(59762, 14083),
	(59648, 14084),
	(59201, 14085),
	(59088, 7048),
	(59089, 14087),
	(59546, 14088),
	(59547, 14089),
	(28315, 5547),
	(27006, 7059),
	(27910, 14092),
	(27201, 14093),
	(28001, 14094),
	(28508, 14095),
	(28701, 756),
	(28006, 5811),
	(28509, 14098),
	(28702, 14099),
	(27202, 14100),
	(28901, 7069),
	(27501, 14102),
	(28007, 14103),
	(27502, 14104),
	(27523, 14104),
	(27539, 14104),
	(28510, 2793),
	(27007, 14106),
	(28704, 14107),
	(28420, 14108),
	(27203, 14109),
	(27205, 14109),
	(28801, 14110),
	(28803, 14110),
	(28804, 14110),
	(28805, 14110),
	(28806, 14110),
	(28421, 5853),
	(28511, 4667),
	(28512, 3487),
	(27805, 14114),
	(27806, 2801),
	(28318, 14116),
	(27915, 2803),
	(28513, 14118),
	(27916, 14119),
	(28009, 14120),
	(27503, 14121),
	(27807, 2805),
	(28705, 14123),
	(28707, 14124),
	(28708, 14125),
	(28604, 14126),
	(27917, 14127),
	(28709, 14128),
	(28710, 14129),
	(27808, 5874),
	(27809, 14131),
	(28515, 14132),
	(27207, 261),
	(28516, 12490),
	(27009, 14135),
	(27810, 14136),
	(28012, 1666),
	(27919, 5888),
	(27208, 2810),
	(27504, 1346),
	(28016, 14141),
	(27812, 21),
	(28518, 14143),
	(27209, 799),
	(27813, 14145),
	(28711, 14146),
	(28320, 14147),
	(27212, 14148),
	(27814, 14149),
	(28605, 14150),
	(28017, 14151),
	(28422, 14152),
	(28423, 3186),
	(27213, 14154),
	(28606, 14155),
	(28607, 2818),
	(27011, 1700),
	(28018, 14158),
	(28902, 14159),
	(28712, 14160),
	(28519, 7114),
	(27505, 14162),
	(27214, 14163),
	(28424, 4012),
	(28713, 14165),
	(27506, 14166),
	(27507, 14167),
	(27508, 14168),
	(28323, 14169),
	(28425, 14170),
	(27215, 2828),
	(27217, 2828),
	(28714, 11769),
	(27509, 14173),
	(27920, 10462),
	(28467, 14175),
	(28325, 14176),
	(27921, 297),
	(28326, 1356),
	(28542, 14179),
	(28547, 14179),
	(28715, 14180),
	(27229, 14181),
	(28716, 3198),
	(28019, 14183),
	(28428, 14184),
	(27510, 14185),
	(28327, 833),
	(27511, 5989),
	(27513, 5989),
	(27518, 5989),
	(27519, 5989),
	(28020, 14188),
	(28717, 14189),
	(27816, 4751),
	(28429, 14191),
	(28609, 14192),
	(27231, 7147),
	(28520, 14194),
	(28718, 14195),
	(28430, 5998),
	(28431, 14197),
	(27514, 14198),
	(27516, 14198),
	(27517, 14198),
	(27599, 14198),
	(28202, 845),
	(28203, 845),
	(28204, 845),
	(28205, 845),
	(28206, 845),
	(28207, 845),
	(28208, 845),
	(28209, 845),
	(28210, 845),
	(28211, 845),
	(28212, 845),
	(28213, 845),
	(28214, 845),
	(28215, 845),
	(28216, 845),
	(28217, 845),
	(28223, 845),
	(28226, 845),
	(28227, 845),
	(28244, 845),
	(28262, 845),
	(28269, 845),
	(28270, 845),
	(28273, 845),
	(28274, 845),
	(28277, 845),
	(28278, 845),
	(28280, 845),
	(28282, 845),
	(28719, 311),
	(28533, 14201),
	(28021, 12602),
	(28720, 14203),
	(28023, 14204),
	(28521, 14205),
	(27817, 14206),
	(28610, 1798),
	(28432, 851),
	(28433, 12613),
	(27520, 316),
	(27527, 316),
	(27012, 14211),
	(27013, 317),
	(28024, 14213),
	(27233, 4051),
	(28328, 856),
	(28721, 7867),
	(27521, 7868),
	(27922, 14218),
	(27923, 14219),
	(27924, 14220),
	(27235, 1813),
	(28611, 14222),
	(27925, 325),
	(28722, 860),
	(27818, 2857),
	(28025, 863),
	(28027, 863),
	(27819, 14227),
	(28612, 14228),
	(28613, 14229),
	(27820, 864),
	(27014, 14231),
	(27926, 14232),
	(28330, 45),
	(28031, 14234),
	(27927, 14235),
	(28434, 5595),
	(28523, 14237),
	(28032, 14238),
	(27522, 14239),
	(28615, 1841),
	(27928, 14241),
	(28616, 14242),
	(28033, 14243),
	(28617, 14244),
	(28723, 14245),
	(28331, 4815),
	(28435, 11834),
	(27929, 14248),
	(28034, 4081),
	(27016, 3216),
	(28036, 14251),
	(28524, 1854),
	(28618, 14253),
	(28525, 14254),
	(28436, 14255),
	(27239, 4094),
	(28037, 2877),
	(28725, 7209),
	(27017, 14259),
	(28526, 898),
	(28619, 12673),
	(28332, 1883),
	(28333, 4106),
	(28334, 14264),
	(27701, 1890),
	(27703, 1890),
	(27704, 1890),
	(27705, 1890),
	(27707, 1890),
	(27708, 1890),
	(27709, 1890),
	(27712, 1890),
	(27713, 1890),
	(27242, 14266),
	(27018, 14267),
	(28726, 14268),
	(28039, 14269),
	(27288, 1390),
	(27932, 14271),
	(27821, 14272),
	(27243, 14273),
	(27909, 14274),
	(28337, 6150),
	(28622, 14276),
